id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ayu_product_data_age_group,access_ayu_product_data_age_group,model_ayu_product_data_age_group,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_age_group_system,access_ayu_product_data_age_group_system,model_ayu_product_data_age_group,base.group_system,1,1,1,1
access_ayu_product_data_gender,access_ayu_product_data_gender,model_ayu_product_data_gender,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_gender_system,access_ayu_product_data_gender_system,model_ayu_product_data_gender,base.group_system,1,1,1,1
access_ayu_product_data_condition,access_ayu_product_data_condition,model_ayu_product_data_condition,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_condition_system,access_ayu_product_data_condition_system,model_ayu_product_data_condition,base.group_system,1,1,1,1
access_ayu_product_data_google_category,access_ayu_product_data_google_category,model_ayu_product_data_google_category,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_google_category_system,access_ayu_product_data_google_category_system,model_ayu_product_data_google_category,base.group_system,1,1,1,1
access_ayu_product_data_color,access_ayu_product_data_color,model_ayu_product_data_color,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_color_sale_manager,access_ayu_product_data_color_sale_manager,model_ayu_product_data_color,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_item_group,access_ayu_product_data_item_group,model_ayu_product_data_item_group,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_item_group_sale_manager,access_ayu_product_data_item_group_sale_manager,model_ayu_product_data_item_group,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_material,access_ayu_product_data_material,model_ayu_product_data_material,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_material_sale_manager,access_ayu_product_data_material_sale_manager,model_ayu_product_data_material,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_product_detail,access_ayu_product_data_product_detail,model_ayu_product_data_product_detail,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_product_detail_sale_manager,access_ayu_product_data_product_detail_sale_manager,model_ayu_product_data_product_detail,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_line,access_ayu_product_data_line,model_ayu_product_data_line,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_line_sale_manager,access_ayu_product_data_line_sale_manager,model_ayu_product_data_line,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_product_highlight,access_ayu_product_data_product_highlight,model_ayu_product_data_product_highlight,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_product_highlight_sale_manager,access_ayu_product_data_product_highlight_sale_manager,model_ayu_product_data_product_highlight,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_product_text,access_ayu_product_data_product_text,model_ayu_product_data_product_text,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_product_text_sale_manager,access_ayu_product_data_product_text_sale_manager,model_ayu_product_data_product_text,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_product_text_category,access_ayu_product_data_product_text_category,model_ayu_product_data_product_text_category,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_product_text_category_sale_manager,access_ayu_product_data_product_text_category_sale_manager,model_ayu_product_data_product_text_category,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_feed,access_ayu_product_data_feed,model_ayu_product_data_feed,base.group_user,1,0,0,0
access_ayu_product_data_feed_system,access_ayu_product_data_feed_system,model_ayu_product_data_feed,base.group_system,1,1,1,1
access_ayu_product_data_prod_tag_rel,access_ayu_product_data_prod_tag_rel,model_ayu_product_data_prod_tag_rel,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_prod_tag_rel_website_designer,access_ayu_product_data_prod_tag_rel_website_designer,model_ayu_product_data_prod_tag_rel,website.group_website_designer,1,1,1,1
access_ayu_product_data_tag_category,access_ayu_product_data_tag_category,model_ayu_product_data_tag_category,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_tag_category_website_designer,access_ayu_product_data_tag_category_website_designer,model_ayu_product_data_tag_category,website.group_website_designer,1,1,1,1
access_ayu_product_data_tag,access_ayu_product_data_tag,model_ayu_product_data_tag,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_tag_website_designer,access_ayu_product_data_tag_website_designer,model_ayu_product_data_tag,website.group_website_designer,1,1,1,1
access_ayu_product_data_prod_doc_rel,access_ayu_product_data_prod_doc_rel,model_ayu_product_data_prod_doc_rel,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_prod_doc_rel_sale_manager,access_ayu_product_data_prod_doc_rel_sale_manager,model_ayu_product_data_prod_doc_rel,sales_team.group_sale_manager,1,1,1,1
access_ayu_product_data_user_document,access_ayu_product_data_user_document,model_ayu_product_data_user_document,ayu_product_data.group_read_product_data,1,0,0,0
access_ayu_product_data_user_document_sale_manager,access_ayu_product_data_user_document_sale_manager,model_ayu_product_data_user_document,sales_team.group_sale_manager,1,1,1,1
